"id","title","description","main_category","quantity","location_id","barcode_path"
"B0001","The Lost Chronicles ","An epic fantasy novel that transports readers to the mythical island of Avalon, where ancient magic,","Books","1",,"/Images/Books/B0001.PNG"
"B0002","The Art of Mindful L","A comprehensive guide to mindfulness, offering practical exercises and insightful reflections for cu","Books","1",,"/Images/Books/B0002.PNG"
"B0003","Culinary Journeys Th","A beautifully illustrated cookbook and travelogue that explores the authentic flavors of Italy's div","Books","1",,"/Images/Books/B0003.PNG"
"B0004","Astronomy: Unlocking","A detailed exploration of the cosmos, featuring stunning imagery and accessible explanations of star","Books","1",,"/Images/Books/B0004.PNG"
"B0005","The Last Bastion: A ","A gripping tale set during World War II, following a band of resistance fighters defending their hom","Books","1",,"/Images/Books/B0005.PNG"
"B0006","The Illustrated Guid","A vivid compendium of myths and legends from ancient Greece and Rome, complete with stunning artwork","Books","1",,"/Images/Books/B0006.PNG"
"B0007","Decoding Digital Mar","A practical and modern guide for businesses and individuals looking to thrive in the world of online","Books","1",,"/Images/Books/B0007.PNG"
"B0008","The Adventures of a ","A light-hearted mystery series opener featuring an amateur sleuth who accidentally uncovers a crimin","Books","1",,"/Images/Books/B0008.PNG"
"B0009","Ecosystems in Peril","An eye-opening book about environmental challenges, examining endangered ecosystems and the urgent n","Books","1",,"/Images/Books/B0009.PNG"
"B0010","The Art of Japanese ","A celebration of the traditional Japanese art form, featuring techniques, tools, and inspirational p","Books","1",,"/Images/Books/B0010.PNG"
"B0011","The Quantum Leap: An","An engaging primer for beginners, unraveling the mysteries of quantum physics with clear explanation","Books","1",,"/Images/Books/B0011.PNG"
"B0012","The Spice Trail: A C","An enchanting look at the history of spices, their global trade routes, and their transformative imp","Books","1",,"/Images/Books/B0012.PNG"
"B0013","The Poetry of Season","A stunning anthology of poems that celebrate the beauty and transitions of spring, summer, fall, and","Books","1",,"/Images/Books/B0013.PNG"
"B0014","Beneath the Waves: M","An informative and visually captivating book about the fascinating creatures and ecosystems that thr","Books","1",,"/Images/Books/B0014.PNG"
